lat,lon,name,capacity,region_id,station_id
35.688735,139.692249,D6-29.都庁第二本庁舎前,14,5,00000458
35.6897,139.694823,D6-30.京王プラザホテル,7,5,00000459
35.696207,139.700521,D6-31.東急歌舞伎町タワー駐輪場,10,5,00001526
35.715894,139.698578,D7-01.下落合図書館,16,5,00010274
35.722202,139.691712,D7-02.セブン-イレブン 新宿中落合3丁目店,27,5,00010307
35.715645,139.687486,D7-03.中井駅北,31,5,00010348
35.722645,139.701982,D7-04.セブン-イレブン 新宿下落合3丁目店,4,5,00010409
35.725818,139.678976,D7-05.西落合図書館,14,5,00010477
35.721064,139.677128,D7-06.エムアイセミナーハウス,5,5,00010575
35.725171,139.675897,D7-07.ローソン 新宿西落合三丁目店,5,5,00010602
35.71115,139.68232,D7-08.上落合3丁目,14,5,00010709
35.715211,139.689788,D7-10.染の里 おちあい,6,5,00010737
35.716359,139.704377,D7-11.新宿清掃事務所,6,5,00000319
35.715538,139.701683,D7-12.プラウド高田馬場,6,5,00000371
35.702746,139.752009,E1-01.後楽橋横,19,6,00010227
35.70311,139.754951,E1-02.東京ドーム（ミーツポート）,13,6,00010228
35.70319,139.751888,E1-03.東京ドーム（黄色いビル横）,8,6,00010229
35.707853,139.751518,E1-04.礫川公園,20,6,00010230
35.708291,139.753335,E1-05.春日地下自転車駐車場,13,6,00010231
35.708265,139.751983,E1-06.文京シビックセンター,17,6,00010232
35.712015,139.750284,E1-07.礫川地域活動センター,2,6,00010233
35.703914,139.747061,E1-11.小石川運動場前,8,6,00010340
35.71399,139.75137,E1-13.エルアージュ小石川,8,6,00010497
35.711147,139.747386,E1-14.いきいき礫川,9,6,00010528
35.71724,139.74289,E1-15.播磨坂事業所,9,6,00010550
35.714338,139.746346,E1-16.小石川3丁目緑地,25,6,00010784
35.713913,139.745416,E1-17.小石川パークスクエア,9,6,00000277
35.709261,139.746374,E1-18.アーバネックス小石川春日,8,6,00000721
35.710381,139.732137,E2-01.江戸川橋Ｂ自転車駐車場,48,6,00010234
35.710958,139.731165,E2-02.江戸川公園,10,6,00010235
35.715556,139.721988,E2-03.目白台運動公園,20,6,00010236
35.719421,139.725584,E2-05.護国寺駅西自転車駐車場,16,6,00010238
35.713991,139.725665,E2-06.oto no ha Cafe,5,6,00010326
35.713223,139.721699,E2-07.肥後細川庭園,5,6,00010505
35.716586,139.727705,E2-10.音羽パークロード（北入口）,11,6,00010526
35.715382,139.728533,E2-11.音羽パークロード（キャッチボール場横）,20,6,00010527
35.709147,139.739183,E2-12.水道2丁目,9,6,00010589
35.70781,139.732227,E2-13.デルックス文京神楽坂,5,6,00000649
35.718656,139.734556,E3-01.大塚地域活動センター跡地,6,6,00010239
35.719345,139.736198,E3-02.教育の森公園,16,6,00010240
35.724286,139.730954,E3-03.大塚公園,12,6,00010241
35.721045,139.735687,E3-05.文京スポーツセンター,30,6,00010585
35.713388,139.737009,E3-07.小日向1丁目,6,6,00010627
35.722833,139.734662,E3-08.サガラマンション,9,6,00000870
35.72707,139.746112,E4-01.千石南自転車駐車場,10,6,00010242
35.717357,139.757817,E4-02.向丘地域活動センター,6,6,00010243
35.73166,139.748625,E4-03.昭和小学校北側（不忍通り）,16,6,00010250
35.724707,139.750469,E4-04.セブン-イレブン 文京本駒込１丁目店,5,6,00010273
35.727279,139.74627,E4-07.ファミリーマート 本駒込二丁目店,5,6,00010318
35.720546,139.756685,E4-08.ドコモ・バイクシェア向丘ポート,9,6,00010320
35.720349,139.746924,E4-10.白山四丁目第二児童遊園横,7,6,00010411
35.727519,139.742815,E4-11.プライマル千石,3,6,00010536
35.726188,139.741375,E4-14.NTT東日本大塚ビル,12,6,00010597
35.729153,139.741368,E4-15.千石4丁目,5,6,00010734
35.723723,139.740143,E4-16.ビレッジワン,7,6,00000857
35.708121,139.763583,E5-01.文京総合体育館,20,6,00010244
35.719356,139.764308,E5-02.不忍通りふれあい館,15,6,00010245
35.725538,139.76116,E5-03.汐見地域活動センター（本郷図書館）,2,6,00010246
35.727046,139.760439,E5-04.保健サービスセンター本郷支所,6,6,00010247
35.728644,139.752183,E5-05.駒込地域活動センター,5,6,00010248
35.707296,139.769393,E5-07.湯島三丁目児童遊園,4,6,00010346
35.727778,139.756296,E5-08.セブン-イレブン 文京動坂上店,5,6,00010347
35.70861,139.75768,E5-09.文京区 男女平等センター,5,6,00010483
35.704475,139.763041,E5-12.NK本郷ビル,6,6,00010598
